date,eccentricity,semi_major_axis_km,orbital_period_sec,mean_anomaly_deg,semi_major_axis_au,orbital_period_year
A.D. 2020-Jan-01 00:00:00.0000,0.01712127709447231,149653795.8670241,31575846.66591343,355.8312936655853,1.0003738366513,1.000578201951778
A.D. 2020-Jan-11 00:00:00.0000,0.01587638138613935,149459321.0750804,31514317.546813,7.191892921850861,0.9990738529614673,0.9986284618226038
A.D. 2020-Jan-21 00:00:00.0000,0.01739474791129375,149690865.3290853,31587579.46684783,16.87566314942082,1.0006216307000237,1.0009499919780918
A.D. 2020-Jan-31 00:00:00.0000,0.01688309083184636,149647169.8819617,31573749.63819083,24.96320879043566,1.0003295446768796,1.0005117511531558
A.D. 2020-Feb-10 00:00:00.0000,0.0160954164516873,149458346.787098,31514009.39636843,38.41648230239664,0.9990673402485668,0.9986186971242562
A.D. 2020-Feb-20 00:00:00.0000,0.01736737916559094,149697064.6115625,31589541.7344337,45.17826213659127,1.0006630703438382,1.0010121724856675
A.D. 2020-Mar-01 00:00:00.0000,0.01660902093844798,149638745.708622,31571083.57711364,54.62244443330285,1.0002732325562573,1.0004272687756242
A.D. 2020-Mar-11 00:00:00.0000,0.0165443219047205,149461601.5702951,31515038.83194919,68.82230303559724,0.9990890971304119,0.9986513179693383
A.D. 2020-Mar-21 00:00:00.0000,0.01712782705276023,149700617.2322622,31590666.26876562,73.73092833276652,1.0006868181464177,1.0010478068283273
A.D. 2020-Mar-31 00:00:00.0000,0.01639491732524638,149627462.9298984,31567512.94939553,84.85445347420756,1.000197811838898,1.0003141224109415
A.D. 2020-Apr-10 00:00:00.0000,0.01702873052274551,149469990.5392697,31517692.17959776,98.12868021827946,0.9991451739243886,0.9987353974826274
A.D. 2020-Apr-20 00:00:00.0000,0.01675682645938183,149703892.5282348,31591703.03150441,102.8332225301112,1.0007087121476979,1.0010806598570363
A.D. 2020-Apr-30 00:00:00.0000,0.01634580580989539,149613206.436811,31563001.43157813,115.4552409713751,1.0001025130687975,1.0001711610381692
A.D. 2020-May-10 00:00:00.0000,0.01735600924355791,149481911.0874197,31521462.65877517,126.6172600648507,0.9992248578670425,0.9988548767579021
A.D. 2020-May-20 00:00:00.0000,0.01635330351409964,149708599.9687909,31593193.14539522,132.6488583686319,1.000740179444218,1.0011278787168612
A.D. 2020-May-30 00:00:00.0000,0.01650901225445872,149596424.9346878,31557691.14111297,145.9418830882675,0.9999903356558123,1.0000028880875913
A.D. 2020-Jun-09 00:00:00.0000,0.01743654508264509,149495256.6225941,31525684.04089445,154.8182452044245,0.999314067259609,0.9989886442851943
A.D. 2020-Jun-19 00:00:00.0000,0.01601856139119401,149716714.024429,31595761.6591658,163.1982433087842,1.0007944185560458,1.001209270006775
A.D. 2020-Jun-29 00:00:00.0000,0.01681112709764744,149579337.1742908,31552284.24520172,175.7624161139797,0.9998761110327141,0.9998315538951543
A.D. 2020-Jul-09 00:00:00.0000,0.01729528758693589,149508091.9342524,31529744.20983548,183.1561480344768,0.9993998660186306,0.9991173032751376
A.D. 2020-Jul-19 00:00:00.0000,0.01587568553056923,149726324.0915237,31598803.82714159,194.2853885983185,1.000858657886791,1.0013056704927368
A.D. 2020-Jul-29 00:00:00.0000,0.01709910624108121,149560825.9139552,31546427.27503491,204.7289992362591,0.9997523709002579,0.9996459577101842
A.D. 2020-Aug-08 00:00:00.0000,0.01702307137584579,149516243.664652,31532322.92120611,211.9126155298357,0.9994543569706839,0.9991990177074971
A.D. 2020-Aug-18 00:00:00.0000,0.01601462124954106,149733774.8054822,31601162.49632428,225.45772449248,1.0009084628333698,1.001380412208922
A.D. 2020-Aug-28 00:00:00.0000,0.01721324462689388,149542759.3036415,31540711.34180747,233.1643883926581,0.9996316030696119,0.999464830716134
A.D. 2020-Sep-07 00:00:00.0000,0.01669707606509532,149521454.2420268,31533971.26759125,241.2452682643504,0.9994891875291031,0.9992512506524973
A.D. 2020-Sep-17 00:00:00.0000,0.01641528350239662,149738950.9505585,31602801.14080007,256.0866694613088,1.0009430632260898,1.001432337718967
A.D. 2020-Sep-27 00:00:00.0000,0.01709827795598249,149528612.7821333,31536235.89143093,261.6260663991202,0.9995370394141133,0.9993230122515948
A.D. 2020-Oct-07 00:00:00.0000,0.01640214743784234,149526766.3292028,31535651.75578295,271.2151116423964,0.9995246966386321,0.9993045021098864
A.D. 2020-Oct-17 00:00:00.0000,0.01693833107803963,149740981.2242803,31603443.88492684,285.7033763460132,1.0009566347676653,1.001452705051298
A.D. 2020-Oct-27 00:00:00.0000,0.01681590292100141,149519111.7440102,31533230.22367675,290.5590654932626,0.9994735288970275,0.9992277683878605
A.D. 2020-Nov-06 00:00:00.0000,0.01623171727659933,149534027.0595094,31537948.74896665,301.7136185036754,0.9995732316229379,0.9993772894315996
A.D. 2020-Nov-16 00:00:00.0000,0.0173768827548437,149739117.8980358,31602853.99287394,314.3175133464293,1.0009441792010467,1.0014340125001249
A.D. 2020-Nov-26 00:00:00.0000,0.0164775950411978,149512645.5511715,31531184.68842147,320.170904765787,0.9994303050676477,0.9991629492870646
A.D. 2020-Dec-06 00:00:00.0000,0.01625751220561421,149544252.197038,31541183.65190882,332.4093005096996,0.999641582445585,0.999479797320101
A.D. 2020-Dec-16 00:00:00.0000,0.01757771312939659,149734278.8995839,31601322.07928794,342.3765110472518,1.0009118324943105,1.001385469087888
A.D. 2020-Dec-26 00:00:00.0000,0.01619591256867122,149507254.806642,31529479.39758882,350.4627513437538,0.9993942701661863,0.9991089118814112
A.D. 2021-Jan-05 00:00:00.0000,0.01648494491655101,149558218.5843512,31545602.3440269,2.799627648593372,0.9997349419783635,0.9996198172239619
A.D. 2021-Jan-15 00:00:00.0000,0.01750573542973723,149727603.3620232,31599208.80105796,10.42134859982758,1.000867209281898,1.001318503341761
A.D. 2021-Jan-25 00:00:00.0000,0.01606057548804398,149500787.1672688,31527433.48586479,21.25188509298695,0.9993510366673208,0.9990440808510402
A.D. 2021-Feb-04 00:00:00.0000,0.01681061844541669,149575345.8187481,31551021.34806432,32.45972779448595,0.9998494304688529,0.9997915350997642
A.D. 2021-Feb-14 00:00:00.0000,0.01721616201241102,149719706.8199032,31596709.04963255,38.8791401441014,1.000814424158132,1.0012392909990795
A.D. 2021-Feb-24 00:00:00.0000,0.01612954536105915,149491908.1514007,31524624.85424064,52.21222852234022,0.9992916841121904,0.998955080685497
A.D. 2021-Mar-06 00:00:00.0000,0.01706057480701129,149593022.5730237,31556614.5438471,61.38082489962559,0.9999675922728473,0.99996877277889
A.D. 2021-Mar-16 00:00:00.0000,0.01681246307035455,149711021.4254144,31593959.65302562,68.02244776665762,1.0007563658819807,1.0011521678779634
A.D. 2021-Mar-26 00:00:00.0000,0.01641902093997482,149481067.795563,31521195.91992607,82.89867138397625,0.999219220809157,0.9988464243138283
A.D. 2021-Apr-05 00:00:00.0000,0.01711358304896447,149608760.4497911,31561594.52717955,89.96761770816151,1.0000727934812184,1.0001265789280411
A.D. 2021-Apr-15 00:00:00.0000,0.0164159839862129,149702841.3528993,31591370.29105079,97.93243452932305,1.000701685474587,1.0010701159483228
A.D. 2021-Apr-25 00:00:00.0000,0.01686706766844092,149470428.6241663,31517830.74354949,112.8403730375331,0.999148102341047,0.9987397883092975
A.D. 2021-May-05 00:00:00.0000,0.01696541410264437,149621893.1886939,31565750.35944778,118.7108206559666,1.0001605804185683,1.0002582693058972
A.D. 2021-May-15 00:00:00.0000,0.01613408355585042,149696442.094606,31589344.68643231,128.4917160036243,1.0006589090750075,1.0010059284112958
A.D. 2021-May-25 00:00:00.0000,0.01731711786333351,149463031.7611091,31515491.18184769,141.7970870505012,0.9990986573655097,0.9986656520726447
A.D. 2021-Jun-04 00:00:00.0000,0.0166948447238778,149633597.7618999,31569454.40489348,147.9404242741746,1.0002388206578925,1.0003756434232476
A.D. 2021-Jun-14 00:00:00.0000,0.01604627080350317,149691486.5187984,31587776.09106808,159.4104280694521,1.0006257830967806,1.0009562226236495
A.D. 2021-Jun-24 00:00:00.0000,0.01758284527196587,149460747.4554504,31514768.68807521,169.964636837399,0.99908338772532,0.9986427576265372
A.D. 2021-Jul-04 00:00:00.0000,0.01640885274461197,149645259.7290305,31573145.11124241,177.7735743071566,1.0003167760931941,1.0004925948501284
A.D. 2021-Jul-14 00:00:00.0000,0.01618708179453341,149685994.2364411,31586037.64156104,190.2211371434523,1.000589069456863,1.00090113448301
A.D. 2021-Jul-24 00:00:00.0000,0.01755760862697287,149463205.8900315,31515546.25660482,197.8710858511683,0.9990998213454618,0.9986673972863849
A.D. 2021-Aug-03 00:00:00.0000,0.01621086370414078,149656856.8298299,31576815.43171588,208.1347036710382,1.0003942979238536,1.0006089002875973
A.D. 2021-Aug-13 00:00:00.0000,0.01650988187438773,149676378.1823996,31582993.98839549,220.4023645382459,1.0005247901058503,1.0008046869342246
A.D. 2021-Aug-23 00:00:00.0000,0.01726941755654547,149467519.4787107,31516910.5999253,226.0830883581829,0.9991286559047977,0.9987106307173327
A.D. 2021-Sep-02 00:00:00.0000,0.01618004591296357,149667465.2739988,31580172.98071351,238.7734700609076,1.0004652109931322,1.0007152945950741
A.D. 2021-Sep-12 00:00:00.0000,0.01686898359946704,149660469.3091829,31577958.76003942,249.6769949423811,1.0004184458568162,1.0006451301759138
A.D. 2021-Sep-22 00:00:00.0000,0.01683635425567002,149470623.5540189,31517892.39890326,254.972288149282,0.9991494053666296,0.998741742049562
A.D. 2021-Oct-02 00:00:00.0000,0.01634818279353591,149676944.4341646,31583173.21450204,269.3092497140889,1.0005285752651065,1.0008103662668277
A.D. 2021-Oct-12 00:00:00.0000,0.01708735576210081,149640708.9753819,31571704.90010691,278.2591229732412,1.0002863561839581,1.000446957313196
A.D. 2021-Oct-22 00:00:00.0000,0.01638994108872723,149472220.2724178,31518397.43459411,284.6845138003509,0.9991600787698767,0.998757745664883
A.D. 2021-Nov-01 00:00:00.0000,0.01668056587938521,149687052.7092665,31586372.67312273,299.3602715363735,1.000596144910681,1.0009117509925574
A.D. 2021-Nov-11 00:00:00.0000,0.01708201377572097,149622199.1833992,31565847.19311174,306.7065789310403,1.0001626258668348,1.0002613377795442
A.D. 2021-Nov-21 00:00:00.0000,0.0160465297016672,149473227.5237143,31518716.02556813,315.167487743092,0.9991668118289221,0.9987678412036445
A.D. 2021-Dec-01 00:00:00.0000,0.0170795552222006,149698918.3969217,31590128.52360775,328.6611476657414,1.0006754621335778,1.001030766712543
A.D. 2021-Dec-11 00:00:00.0000,0.01690243025946155,149607921.1967071,31561328.95320864,335.5030284485343,1.0000671834208608,1.0001181633967298
A.D. 2021-Dec-21 00:00:00.0000,0.01589839817584316,149474072.9605123,31518983.43586435,346.1542053178114,0.9991724632248548,0.9987763149245935
A.D. 2021-Dec-31 00:00:00.0000,0.01739626747902449,149711027.4158787,31593961.54930372,357.1626838980268,1.0007564059257612,1.0011522279673906
A.D. 2022-Jan-10 00:00:00.0000,0.01665647796980972,149597692.5948348,31558092.26545957,4.830096820112465,0.9999988094405065,1.0000155989511108
A.D. 2022-Jan-20 00:00:00.0000,0.01599990243036445,149476673.905837,31519806.11541947,17.18374440963951,0.9991898494704778,0.9988023840665788
A.D. 2022-Jan-30 00:00:00.0000,0.01749375275489288,149722799.5478746,31597688.0843829,25.16359180909071,1.0008350977677025,1.0012703147382216
A.D. 2022-Feb-09 00:00:00.0000,0.01644963565282832,149591672.7622425,31556187.43138849,34.68282511047153,0.9999585693450816,0.9999552384017951
A.D. 2022-Feb-19 00:00:00.0000,0.0163309508911005,149482152.7961167,31521539.11298983,47.76917688599595,0.9992264735898859,0.9988572994457701
A.D. 2022-Mar-01 00:00:00.0000,0.017303659921101,149729541.7358569,31599822.42816849,53.2693326265424,1.0008801665106648,1.0013379480115248
A.D. 2022-Mar-11 00:00:00.0000,0.01633665761578801,149584872.3621788,31554035.65125076,64.9484025487546,0.9999131114783896,0.9998870526038343
A.D. 2022-Mar-21 00:00:00.0000,0.01677443520130205,149489183.357509,31523762.95761808,77.52800965851884,0.9992734699900311,0.9989277688296347
A.D. 2022-Mar-31 00:00:00.0000,0.01689803708014332,149729872.7336605,31599927.21187527,82.02852415053881,1.0008823790943202,1.0013412684068266
A.D. 2022-Apr-10 00:00:00.0000,0.01636252582150269,149575888.2630742,31551192.9808418,95.3835650852702,0.9998530564852097,0.9997969738142888
A.D. 2022-Apr-20 00:00:00.0000,0.01716116514803891,149499218.6284913,31526937.31584587,106.3877230521459,0.999340551633208,0.99902835817191
A.D. 2022-Apr-30 00:00:00.0000,0.01643655670341939,149726803.0480178,31598955.44841954,111.6996762337866,1.0008618595132037,1.001310475081107
A.D. 2022-May-10 00:00:00.0000,0.01653969991410771,149564539.0328057,31547602.07826385,125.6728112165159,0.9997771915667094,0.9996831849780671
A.D. 2022-May-20 00:00:00.0000,0.01733375690949986,149512437.2319144,31531118.78880484,134.6995462876585,0.9994289125394243,0.999160861054226
A.D. 2022-May-30 00:00:00.0000,0.01607028667287953,149723281.9222644,31597840.78585353,142.2234669748499,1.0008383222413366,1.0012751535558322
A.D. 2022-Jun-09 00:00:00.0000,0.01683315465661044,149550450.2003507,31543144.55361651,155.4986321952025,0.9996830135387128,0.9995419345456089
A.D. 2022-Jun-19 00:00:00.0000,0.01724546894407215,149527697.9362826,31535946.47441014,163.0396348635398,0.9995309240473208,0.9993138411796252
A.D. 2022-Jun-29 00:00:00.0000,0.01589892560946703,149721753.0275359,31597356.79650736,173.2867901470544,1.000828102211323,1.0012598168589297
A.D. 2022-Jul-09 00:00:00.0000,0.01714502101029348,149534317.5412807,31538040.64648166,184.6320486688645,0.9995751733736454,0.9993802014881252
A.D. 2022-Jul-19 00:00:00.0000,0.01697443222702521,149543558.623237,31540964.22408446,191.8803372866704,0.9996369461910866,0.9994728440719338
A.D. 2022-Jul-29 00:00:00.0000,0.01596155926617645,149723294.118946,31597844.6468644,204.4503375527852,1.0008384037711173,1.0012752759038837
A.D. 2022-Aug-08 00:00:00.0000,0.01732615027366942,149518149.2354282,31532925.73796075,213.1119435730776,0.9994670949245551,0.9992181198177539
A.D. 2022-Aug-18 00:00:00.0000,0.01665507476126667,149558770.9420155,31545777.10344316,221.4047323126312,0.9997386342612931,0.9996253550156907
A.D. 2022-Aug-28 00:00:00.0000,0.01624443081028166,149726935.7759295,31598997.46558896,235.2525326945312,1.000862746744493,1.0013118065248612
A.D. 2022-Sep-07 00:00:00.0000,0.01725691794800362,149503734.0405406,31528365.66633015,241.3297750337254,0.9993707352984444,0.9990736198674852
A.D. 2022-Sep-17 00:00:00.0000,0.01641029871800392,149570980.587519,31549640.17293073,251.491509230391,0.9998202507003932,0.9997477683008444
A.D. 2022-Sep-27 00:00:00.0000,0.01667651715294759,149729402.6014462,31599778.38253529,265.2828713544873,1.0008792364545749,1.001336552289632
A.D. 2022-Oct-07 00:00:00.0000,0.01693541221707985,149491705.5048411,31524560.75356773,269.8673513497948,0.9992903295036077,0.9989530494577449
A.D. 2022-Oct-17 00:00:00.0000,0.01630343654387857,149578648.0219681,31552066.19063608,281.8436565345536,0.9998715043339725,0.99982464416293
A.D. 2022-Oct-27 00:00:00.0000,0.0171191707517741,149727812.7371753,31599275.08233791,294.3546729712373,1.0008686088683434,1.0013206036687805
A.D. 2022-Nov-06 00:00:00.0000,0.0164867133177491,149482317.544054,31521591.22399322,299.2007275381721,0.999227574861826,0.9988589507438215
A.D. 2022-Nov-16 00:00:00.0000,0.0163435901567118,149583863.489475,31553716.42827971,312.1857548173406,0.9999063675809058,0.9998769370382954
A.D. 2022-Nov-26 00:00:00.0000,0.01741039851275813,149722353.6754482,31597546.9382708,322.6574420587206,1.0008321172946228,1.0012658420878267
A.D. 2022-Dec-06 00:00:00.0000,0.01609093860346002,149476531.7924223,31519761.16473154,329.4699265846637,0.999188899500976,0.9988009596652324
A.D. 2022-Dec-16 00:00:00.0000,0.01651599733339427,149590590.7104916,31555845.0456913,342.2836675854425,0.999951336275882,0.9999443888537564
A.D. 2022-Dec-26 00:00:00.0000,0.01744190032208492,149713950.6443194,31594886.90015511,350.6673642661686,1.0007759465009511,1.001181550566428
A.D. 2023-Jan-05 00:00:00.0000,0.01589087738394082,149474186.9688021,31519019.49656048,0.4063288860535379,0.9991732253232004,0.9987774576190991
A.D. 2023-Jan-15 00:00:00.0000,0.0167728585406551,149601456.6140315,31559283.32004962,11.90750580889277,1.0000239703547567,1.0000533411935515
A.D. 2023-Jan-25 00:00:00.0000,0.01721694945345421,149703446.172069,31591561.74118102,18.95201265203936,1.0007057284410201,1.0010761826368615
A.D. 2023-Feb-04 00:00:00.0000,0.01594144358512384,149473644.4367477,31518847.89439397,31.5053643217493,0.9991695987204162,0.9987720198745775
A.D. 2023-Feb-14 00:00:00.0000,0.01701636159830007,149616738.5990649,31564119.17682539,40.93122210404663,1.0001261241151136,1.000206580247718
A.D. 2023-Feb-24 00:00:00.0000,0.01684859518681806,149692212.2892684,31588005.81859054,47.92725079491647,1.000630634572718,1.0009635022495544
A.D. 2023-Mar-06 00:00:00.0000,0.01621911837893865,149473273.0877332,31518730.43737457,62.26956257319162,0.9991671164055761,0.9987682978862324
A.D. 2023-Mar-16 00:00:00.0000,0.01712073487456287,149635140.4730789,31569942.62421536,69.47008145382546,1.0002491330451733,1.000391114159992
A.D. 2023-Mar-26 00:00:00.0000,0.01648573763816919,149681434.4131274,31584594.3637043,77.691652390507,1.0005585889206603,1.0008553997675458
A.D. 2023-Apr-05 00:00:00.0000,0.01664457525011298,149471582.7489574,31518195.78813097,92.35577968902018,0.999155817188763,0.9987513558740515
A.D. 2023-Apr-15 00:00:00.0000,0.01699739835407573,149653905.213954,31575881.27301281,97.9451165795577,1.0003745675903795,1.000579298584582
A.D. 2023-Apr-25 00:00:00.0000,0.01624255284264692,149671394.9033148,31581416.72985992,108.0686648164874,1.0004914789426533,1.0007547066272442
A.D. 2023-May-05 00:00:00.0000,0.01710618803090162,149467798.6319933,31516998.89388898,121.6240624672992,0.9991305219292356,0.9987134285842073
A.D. 2023-May-15 00:00:00.0000,0.01667788926210428,149669640.0601506,31580861.31039397,126.9341731217614,1.0004797485406363,1.0007371064464334
A.D. 2023-May-25 00:00:00.0000,0.01617922626303948,149661325.0078508,31578229.58562209,138.7343229594731,1.000424165849112,1.00065371212076
A.D. 2023-Jun-04 00:00:00.0000,0.01747419689584521,149462881.4613847,31515443.64398773,150.1211526385274,0.9990976526739075,0.9986641456887637
A.D. 2023-Jun-14 00:00:00.0000,0.01631566805203347,149680903.6505741,31584426.36786882,156.7915718282681,1.0005550409921316,1.0008500763007586
A.D. 2023-Jun-24 00:00:00.0000,0.016300925693025,149650767.0256962,31574888.07600713,169.3011292987363,1.0003535900975642,1.0005478260706495
A.D. 2023-Jul-04 00:00:00.0000,0.01761624659674719,149459609.5363072,31514408.78230458,178.1188848915178,0.9990757812056692,0.9986313529008727
A.D. 2023-Jul-14 00:00:00.0000,0.01608155220607543,149688377.5393266,31586792.01468745,187.423698628776,1.00060500085264,1.0009250391248843
A.D. 2023-Jul-24 00:00:00.0000,0.01655820692042131,149639611.0669534,31571357.44007179,199.4414313168185,1.0002790171194156,1.000435946969091
A.D. 2023-Aug-03 00:00:00.0000,0.01746063230176196,149461206.6771466,31514913.93299966,206.1510052202919,0.9990864574327569,0.9986473601604576
A.D. 2023-Aug-13 00:00:00.0000,0.01606986981043513,149694510.0076609,31588733.11715231,218.4092830983609,1.000645993871495,1.000986548950247
A.D. 2023-Aug-23 00:00:00.0000,0.01685666883633415,149628778.4297279,31567929.2548153,228.997086399846,1.000206605412118,1.0003273143336406
A.D. 2023-Sep-02 00:00:00.0000,0.01706222945968183,149470176.5551831,31517751.0154293,234.8300099445984,0.999146417363968,0.9987372618776238
A.D. 2023-Sep-12 00:00:00.0000,0.01627209872028453,149703173.943822,31591475.56970219,249.2468434560332,1.0007039087075857,1.0010734520274733
A.D. 2023-Sep-22 00:00:00.0000,0.01707277630084124,149618315.0777744,31564618.05442499,257.9709671327606,1.0001366622243937,1.0002223887249027
A.D. 2023-Oct-02 00:00:00.0000,0.01659241995124615,149482651.3511592,31521696.80976246,264.4342984783426,0.9992298062245026,0.9988622965549491
A.D. 2023-Oct-12 00:00:00.0000,0.01662929725809126,149712185.3271419,31594328.08617773,279.4951961138804,1.0007641460844798,1.0011638428200411
A.D. 2023-Oct-22 00:00:00.0000,0.01710625847801902,149604042.4284099,31560101.56209481,286.5721657127746,1.000041255456251,1.0000792697193326
A.D. 2023-Nov-01 00:00:00.0000,0.01622306831949443,149493123.5147451,31525009.29596566,294.8399244433843,0.9992998083143512,0.9989672629086388
A.D. 2023-Nov-11 00:00:00.0000,0.01704005888428382,149720133.8911922,31596844.24282627,308.9576683392549,1.000817278953371,1.001243575012874
A.D. 2023-Nov-21 00:00:00.0000,0.01691686190627082,149585315.3470955,31554175.81888919,315.270006546002,0.9999160726496591,0.9998914942482695
A.D. 2023-Dec-01 00:00:00.0000,0.01604430530758397,149499573.4486497,31527049.55455485,325.6805671937373,0.9993429234594695,0.9990319148019764
A.D. 2023-Dec-11 00:00:00.0000,0.01738509026245378,149726601.1779808,31598891.54322666,337.6479758446592,1.000860510095354,1.0013084500477432
A.D. 2023-Dec-21 00:00:00.0000,0.01658695562473216,149565115.127238,31547784.35157071,344.5708277575673,0.9997810425201328,0.9996889608706211
A.D. 2023-Dec-31 00:00:00.0000,0.01607803309147134,149503680.2206578,31528348.64147651,356.5474122894416,0.9993703755347488,0.9990730803824279
A.D. 2024-Jan-10 00:00:00.0000,0.01755199887968251,149732384.7991572,31600722.45819132,5.77675373306168,1.00089917121499,1.0013664682419234
A.D. 2024-Jan-20 00:00:00.0000,0.0162912833239277,149548123.4154355,31542408.40911794,14.66817575273896,0.9996674599422324,0.9995186075340945
A.D. 2024-Jan-30 00:00:00.0000,0.01629726742740212,149508194.4998103,31529776.65489902,27.0727672320023,0.9994005516270381,0.9991183313971601
A.D. 2024-Feb-09 00:00:00.0000,0.01746097348816704,149737479.2883043,31602335.24463549,33.73221875536037,1.000933225771537,1.0014175743603915
A.D. 2024-Feb-19 00:00:00.0000,0.01617610879334462,149536856.3166963,31538843.82340532,45.27428705151385,0.9995921440390949,0.9994056526290124
A.D. 2024-Feb-29 00:00:00.0000,0.01662921315576256,149514757.1340446,31531852.66815379,56.98045792182776,0.9994444201273287,0.9991841162874803
A.D. 2024-Mar-10 00:00:00.0000,0.01710725289054449,149740228.2255546,31603205.50005523,62.04303598943324,1.0009516012820803,1.0014451510905529
A.D. 2024-Mar-20 00:00:00.0000,0.01627387155024962,149530034.8124697,31536685.76109052,75.87665905092919,0.9995465450997874,0.9993372677608728
A.D. 2024-Mar-30 00:00:00.0000,0.01696177780742924,149523779.5300923,31534706.8729179,86.17425924071884,0.9995047311197612,0.9992745605786848
A.D. 2024-Apr-09 00:00:00.0000,0.01660187885247913,149739061.923675,31602836.27256066,91.22525959903659,1.0009438050355552,1.0014334509772815
A.D. 2024-Apr-19 00:00:00.0000,0.01653039365241779,149524517.4427992,31534940.3129402,106.0892238072886,0.9995096637615393,0.9992819578466106
A.D. 2024-Apr-29 00:00:00.0000,0.01717174281991455,149535327.3761778,31538360.12098416,114.7917502341661,0.9995819237029943,0.9993903250242148
A.D. 2024-May-09 00:00:00.0000,0.01614167231360578,149733641.5478489,31601120.31049954,121.4814942307219,1.0009075720611105,1.0013790754208032
A.D. 2024-May-19 00:00:00.0000,0.01686494978031188,149517664.5806643,31532772.41974783,135.7272551408367,0.9994638552075615,0.9992132614567594
A.D. 2024-May-29 00:00:00.0000,0.01716643682069775,149550231.898939,31543075.48752079,143.1856971588369,0.9996815542839075,0.9995397459731029
A.D. 2024-Jun-08 00:00:00.0000,0.01589774997984359,149725493.8407063,31598540.99864605,152.5020930734404,1.0008531080028689,1.0012973419602902
A.D. 2024-Jun-18 00:00:00.0000,0.01718715705833204,149508347.0634001,31529824.91610461,164.7444876272871,0.9994015714516457,0.9991198607024809
A.D. 2024-Jun-28 00:00:00.0000,0.01693796963732707,149568481.9743243,31548849.61164312,171.8811850016988,0.9998035485028083,0.9997227169253403
A.D. 2024-Jul-08 00:00:00.0000,0.0159252032965642,149716885.5558893,31595815.95840078,183.6764964388576,1.0007955651730365,1.0012109906457012
A.D. 2024-Jul-18 00:00:00.0000,0.01739757627037859,149496992.8246093,31526233.24007626,193.2250161933094,0.9993256730532417,0.999006047357095
A.D. 2024-Jul-28 00:00:00.0000,0.01660760376288269,149587965.0445041,31555014.23061388,201.3391736173959,0.9999337847828346,0.9999180619126258
A.D. 2024-Aug-07 00:00:00.0000,0.01617642877254852,149709401.4830681,31593446.8625758,214.4727053448573,1.0007455372362337,1.0011359185291593
A.D. 2024-Aug-17 00:00:00.0000,0.01740755735135044,149484490.8229062,31522278.6510185,221.4061838568076,0.9992421023336545,0.9988807339917642
A.D. 2024-Aug-27 00:00:00.0000,0.01636274866601905,149605719.6504014,31560632.29753376,231.584795095115,1.0000524669927766,1.000096087710528
A.D. 2024-Sep-06 00:00:00.0000,0.01655293374600986,149704252.1375306,31591816.86298243,244.6070492411498,1.0007111159873654,1.0010842669589077
A.D. 2024-Sep-16 00:00:00.0000,0.01716723266418992,149472825.6071387,31518588.90026844,249.6966282815959,0.9991641251825565,0.9987638128459845
A.D. 2024-Sep-26 00:00:00.0000,0.01631711765587162,149620635.1595716,31565352.25043212,262.1857634673034,1.0001521710132977,1.0002456539924494
A.D. 2024-Oct-06 00:00:00.0000,0.01694611243443076,149701820.8771679,31591047.26940867,274.0274455316255,1.000694864015654,1.0010598800101613
A.D. 2024-Oct-16 00:00:00.0000,0.01671891371473183,149464687.0117804,31516014.71781924,278.6380673039916,0.9991097220328312,0.9986822419264849
A.D. 2024-Oct-26 00:00:00.0000,0.01646337276107707,149633592.0573539,31569452.59958966,292.6315783101324,1.000238782525358,1.0003755862166217
A.D. 2024-Nov-05 00:00:00.0000,0.01725433970251549,149700754.5951211,31590709.74940024,302.8275202043877,1.0006877363604154,1.0010491846464953
A.D. 2024-Nov-15 00:00:00.0000,0.01622589597838573,149461254.8262788,31514929.16185983,308.6368571539141,0.9990867792898259,0.998647842733916
A.D. 2024-Nov-25 00:00:00.0000,0.01671998016174427,149644359.7655648,31572860.29131801,322.5865576929742,1.000310760209001,1.0004835694513527
A.D. 2024-Dec-05 00:00:00.0000,0.0173795602332197,149697004.469808,31589522.69748455,331.2074889460042,1.0006626683210407,1.001011569241151
A.D. 2024-Dec-15 00:00:00.0000,0.01589373544695157,149461148.7549649,31514895.61307136,339.6090042414333,0.9990860702468869,0.998646779636961
A.D. 2024-Dec-25 00:00:00.0000,0.01698067150971178,149651856.6640827,31575232.93163411,351.9580750435472,1.0003608738802905,1.0005587538860403
